site,tree_id,scientific_name,family_name,type,dbh_2015,dead_2015,hcom_2015,htot_2015,dbh_2018,dead_2018
TAP_A03,053a,Cordia scabrifolia,Boraginaceae,O,13.1,False,6.89,9.54,,True
TAP_A03,053b,Inga sp,Fabaceae,O,11.0,False,3.06,6.43,,True
TAP_A03,054a,,,O,14.0,True,,6.04,,True
TAP_A03,054b,,,O,10.9,True,,12.21,,True
TAP_A03,055a,,,O,10.9,True,,10.02,,True
TAP_A03,055b,Guatteria schomburgkiana,Annonaceae,O,14.6,False,9.1,13.83,17.5,False
TAP_A03,056a,,,O,27.4,False,12.61,20.84,26.9,False
TAP_A03,056b,,,O,16.2,True,,9.8,,True
TAP_A03,057a,,,O,13.2,True,,14.54,16.7,False
TAP_A03,057b,Trattinnickia burserifolia,Burseraceae,O,12.8,False,5.3,9.67,14.5,False
TAP_A03,058a,,,O,13.7,True,,11.22,,True
TAP_A03,058b,Cordia scabrifolia,Boraginaceae,O,15.5,False,7.22,11.56,,True
TAP_A03,059a,Cecropia ficifolia,Urticaceae,O,20.6,False,13.62,16.78,,True
TAP_A03,059b,,,O,19.7,True,,17.81,,True
TAP_A03,060a,,,O,20.7,True,,7.78,,True
TAP_A03,060b,Sapium marmieri,Euphorbiaceae,O,20.5,False,12.58,18.21,,True
TAP_A03,061a,,,O,10.5,True,,9.93,,True
TAP_A03,061b,Sapium marmieri,Euphorbiaceae,O,20.5,False,13.48,18.21,,True
TAP_A03,062a,,,O,10.8,True,,9.03,,True
TAP_A03,062b,Trattinnickia burserifolia,Burseraceae,O,10.7,False,8.16,10.6,,True
TAP_A03,063b,Guatteria schomburgkiana,Annonaceae,O,17.1,False,9.18,11.51,19.4,False
TAP_A03,064b,Sapium marmieri,Euphorbiaceae,O,20.4,False,5.28,12.22,24.7,False
TAP_A03,065b,,,O,13.6,True,,6.61,,True
TAP_A03,066b,,,O,12.2,True,,2.01,,True
TAP_A03,067a,Jacaranda copaia,Bignoniaceae,O,,,,,15.6,False
TAP_A03,001a,Byrsonima crispa,Malpighiaceae,O,24.3,False,13.09,20.19,,True
TAP_A03,001b,,,O,12.2,True,,10.43,,True
TAP_A03,002a,,,O,13.2,True,,5.57,,True
TAP_A03,002b,Guatteria schomburgkiana,Annonaceae,O,14.1,False,9.31,14.77,,True
TAP_A03,003a,,,O,12.0,True,,15.42,,True
TAP_A03,003b,Guatteria schomburgkiana,Annonaceae,O,18.9,False,9.99,17.05,19.1,False
TAP_A03,004a,Inga alba,Fabaceae,O,38.3,False,11.44,30.01,,True
TAP_A03,004b,Guatteria schomburgkiana,Annonaceae,O,10.8,False,7.7,12.09,,True
TAP_A03,005a,Inga alba,Fabaceae,O,39.2,False,14.15,23.98,,True
TAP_A03,005b,,,O,27.0,True,,13.26,,True
TAP_A03,006a,Inga thibaudiana,Fabaceae,O,12.1,False,,15.18,,True
TAP_A03,006b,Cordia scabrifolia,Boraginaceae,O,23.1,False,11.29,17.03,,True
TAP_A03,007a,Guatteria schomburgkiana,Annonaceae,O,15.7,False,10.42,19.21,,True
TAP_A03,007b,,,O,17.1,True,,7.79,,True
TAP_A03,008a,Xylopia sp,Annonaceae,O,10.7,False,10.83,16.89,,True
TAP_A03,008b,,,O,12.5,True,8.3,14.39,,True
TAP_A03,009a,,,O,12.2,True,,2.99,,True
TAP_A03,009b,Guatteria schomburgkiana,Annonaceae,O,18.8,False,,11.5,,True
TAP_A03,010a,,,O,60.0,True,,,,True
TAP_A03,010b,,,O,19.6,True,,17.67,,True
TAP_A03,011a,,,O,10.9,True,,7.81,,True
TAP_A03,011b,Bagassa guianensis,Moraceae,O,13.1,False,9.1,13.11,,True
TAP_A03,012a,Cordia scabrifolia,Boraginaceae,O,18.0,False,12.28,18.05,20.6,False
TAP_A03,012b,Guatteria schomburgkiana,Annonaceae,O,14.9,False,9.8,13.06,,True
TAP_A03,013a,Xylopia sp,Annonaceae,O,11.1,False,7.0,10.97,,True
TAP_A03,013b,Guatteria schomburgkiana,Annonaceae,O,13.3,False,5.86,13.88,,True
TAP_A03,014a,Apeiba petoumo,Malvaceae,O,12.1,False,5.88,12.09,,True
TAP_A03,014b,Couratari stellata,Lecythidaceae,O,11.9,False,5.8,10.58,,True
TAP_A03,015a,Xylopia sp,Annonaceae,O,12.7,False,8.64,10.4,,True
TAP_A03,015b,Guatteria schomburgkiana,Annonaceae,O,11.0,False,6.87,11.17,,True
TAP_A03,016a,Guatteria schomburgkiana,Annonaceae,O,21.4,False,7.96,15.51,20.7,False
TAP_A03,016b,Banara guianensis,Salicaceae,O,13.9,False,4.83,7.31,,True
TAP_A03,017a,Cordia scabrifolia,Boraginaceae,O,23.3,False,12.6,18.43,25.8,False
TAP_A03,017b,,,O,14.9,True,,10.77,,True
TAP_A03,018a,Casearia grandiflora,Salicaceae,O,18.9,False,10.01,14.22,31.4,False
TAP_A03,018b,Vismia guianensis,Hypericaceae,O,13.5,False,4.99,9.73,,True
TAP_A03,019a,Cordia scabrifolia,Boraginaceae,O,28.1,False,10.1,18.1,30.6,False
TAP_A03,019b,Bellucia grossularioides,Melastomataceae,O,9.4,False,6.37,13.64,,True
TAP_A03,020a,Laetia procera,Salicaceae,O,13.8,False,10.05,13.81,,True
TAP_A03,020b,Sapium marmieri,Euphorbiaceae,O,32.2,False,12.73,20.2,,True
TAP_A03,021a,Cordia scabrifolia,Boraginaceae,O,18.0,False,12.72,18.81,,True
TAP_A03,021b,Strychnos subcordata,Loganiaceae,O,10.3,False,4.48,11.7,,True
TAP_A03,022a,,,O,26.1,True,14.34,18.92,,True
TAP_A03,022b,Cordia scabrifolia,Boraginaceae,O,12.5,False,5.71,12.16,,True
TAP_A03,023a,,,O,10.0,True,,10.41,,True
TAP_A03,023b,Cordia scabrifolia,Boraginaceae,O,10.1,False,7.67,12.16,,True
TAP_A03,024a,,,O,11.4,True,,10.41,,True
TAP_A03,024b,Cordia scabrifolia,Boraginaceae,O,13.1,False,7.33,12.16,,True
TAP_A03,025a,Abarema jupunba,Fabaceae,O,12.9,False,8.38,13.2,,True
TAP_A03,025b,Trattinnickia burserifolia,Burseraceae,O,17.0,False,8.06,8.449999999999998,,True
TAP_A03,026a,Xylopia sp,Annonaceae,O,11.6,False,17.06,18.26,,True
TAP_A03,026b,Terminalia amazonia,Combretaceae,O,38.9,False,11.52,24.84,,True
TAP_A03,027a,Inga alba,Fabaceae,O,15.5,False,5.66,13.75,,True
TAP_A03,027b,Trattinnickia burserifolia,Burseraceae,O,30.4,False,10.05,21.7,,True
TAP_A03,028a,Apeiba petoumo,Malvaceae,O,16.0,False,11.7,16.08,,True
TAP_A03,028b,Cordia scabrifolia,Boraginaceae,O,20.6,False,13.96,17.42,,True
TAP_A03,029a,Guatteria schomburgkiana,Annonaceae,O,13.6,False,10.16,14.27,,True
TAP_A03,029b,Swartzia polyphylla,Fabaceae,O,23.9,False,5.31,7.68,,True
TAP_A03,030a,Cordia scabrifolia,Boraginaceae,O,12.8,False,14.45,15.47,,True
TAP_A03,030b,Guatteria schomburgkiana,Annonaceae,O,15.2,False,7.81,12.07,,True
TAP_A03,031a,Cordia scabrifolia,Boraginaceae,O,16.0,False,10.96,11.78,,True
TAP_A03,031b,Byrsonima crispa,Malpighiaceae,O,19.2,False,7.29,15.21,,True
TAP_A03,032a,,,O,14.7,True,,10.01,,True
TAP_A03,032b,,,O,15.9,False,9.62,15.67,,True
TAP_A03,033a,,,O,17.1,True,,12.43,,True
TAP_A03,033b,,,O,17.2,True,,9.67,,True
TAP_A03,034a,,,O,28.6,True,,19.59,,True
TAP_A03,034b,Cordia scabrifolia,Boraginaceae,O,28.0,False,10.87,18.38,,True
TAP_A03,035a,,,O,10.8,True,,9.21,,True
TAP_A03,035b,,,O,13.3,True,,10.17,,True
TAP_A03,036a,Bertholletia excelsa,Lecythidaceae,O,17.3,False,11.52,18.71,,True
TAP_A03,036b,,,O,21.1,True,,19.09,,True
TAP_A03,037a,Inga alba,Fabaceae,O,10.8,False,8.26,17.09,,True
TAP_A03,037b,Vismia floribunda,Hypericaceae,O,28.7,False,8.13,18.73,,True
TAP_A03,038a,,,O,10.7,True,,15.49,,True
TAP_A03,038b,Cordia scabrifolia,Boraginaceae,O,13.9,False,9.59,13.01,,True
TAP_A03,039a,,,O,11.0,True,,1.85,,True
TAP_A03,039b,Cordia scabrifolia,Boraginaceae,O,11.7,False,9.19,10.4,,True
TAP_A03,040a,Caryocar glabrum,Caryocaraceae,O,15.7,False,9.98,14.24,,True
TAP_A03,040b,Cordia scabrifolia,Boraginaceae,O,13.9,False,9.19,13.01,,True
TAP_A03,041a,Cordia scabrifolia,Boraginaceae,O,12.0,False,10.65,13.72,,True
TAP_A03,041b,,,O,25.7,True,,20.81,,True
TAP_A03,042a,,,O,13.3,True,,11.13,,True
TAP_A03,042b,Bagassa guianensis,Moraceae,O,23.3,False,6.3,13.01,,True
TAP_A03,043a,,,O,11.1,True,,15.83,,True
TAP_A03,043b,Bagassa guianensis,Moraceae,O,18.4,False,9.65,13.86,,True
TAP_A03,044a,Guatteria schomburgkiana,Annonaceae,O,17.8,False,11.26,17.88,,True
TAP_A03,044b,,,O,12.0,True,,10.46,,True
TAP_A03,045a,,,O,22.2,True,,15.32,,True
TAP_A03,045b,Bellucia grossularioides,Melastomataceae,O,12.5,False,8.37,9.98,,True
TAP_A03,046a,Vismia latifolia,Hypericaceae,O,11.1,False,5.41,8.58,,True
TAP_A03,046b,Jacaranda copaia,Bignoniaceae,O,15.7,False,12.21,16.72,,True
TAP_A03,047a,Apeiba petoumo,Malvaceae,O,22.7,False,,16.15,,True
TAP_A03,047b,,,O,12.3,True,,6.8,,True
TAP_A03,048a,Apeiba petoumo,Malvaceae,O,14.5,False,,5.65,,True
TAP_A03,048b,,,O,11.6,False,2.08,8.11,,True
TAP_A03,049a,Trattinnickia burserifolia,Burseraceae,O,13.3,False,3.08,7.51,,True
TAP_A03,049b,Bertholletia excelsa,Lecythidaceae,O,21.3,False,12.57,18.48,,True
TAP_A03,050a,Cordia scabrifolia,Boraginaceae,O,24.9,False,13.39,17.44,,True
TAP_A03,050b,,,O,18.5,True,,15.49,,True
TAP_A03,051a,,,O,11.9,True,,14.36,,True
TAP_A03,051b,Tapirira guianensis,Anacardiaceae,O,18.6,False,10.03,16.48,,True
TAP_A03,052a,,,O,17.8,True,,6.07,,True
TAP_A03,052b,Jacaranda copaia,Bignoniaceae,O,12.6,False,11.15,15.01,,True
TAP_A03,053a,Apeiba petoumo,Malvaceae,O,17.9,False,,12.94,,True
TAP_A03,053b,,,O,18.5,True,,17.09,,True
TAP_A03,054a,Cordia scabrifolia,Boraginaceae,O,19.0,False,11.71,15.11,,True
TAP_A03,054b,,,O,13.8,True,,17.33,,True
TAP_A03,055a,,,O,40.0,True,,,,True
TAP_A03,055b,Tapirira guianensis,Anacardiaceae,O,28.5,False,9.78,17.73,,True
TAP_A03,056a,Cordia scabrifolia,Boraginaceae,O,23.5,False,9.87,12.36,,True
TAP_A03,056b,,,O,13.4,True,,12.91,,True
TAP_A03,057a,Cordia scabrifolia,Boraginaceae,O,26.7,False,15.61,17.37,,True
TAP_A03,057b,,,O,14.3,True,,29.3,,True
TAP_A03,058a,Cordia scabrifolia,Boraginaceae,O,18.5,False,10.08,14.94,,True
TAP_A03,058b,,,O,11.5,True,,15.99,,True
TAP_A03,059a,Cordia scabrifolia,Boraginaceae,O,12.7,False,9.34,13.65,,True
TAP_A03,059b,Cordia scabrifolia,Boraginaceae,O,21.0,False,13.86,20.14,,True
TAP_A03,060a,Cordia scabrifolia,Boraginaceae,O,19.5,False,13.65,17.58,,True
TAP_A03,060b,Inga alba,Fabaceae,O,15.4,False,10.26,16.79,,True
TAP_A03,061a,,,O,10.5,True,,12.43,,True
TAP_A03,061b,Inga alba,Fabaceae,O,12.5,False,8.56,17.39,,True
TAP_A03,062a,Guatteria schomburgkiana,Annonaceae,O,20.7,False,8.779999999999998,17.35,,True
TAP_A03,062b,Inga alba,Fabaceae,O,13.4,False,7.39,16.44,,True
TAP_A03,063a,Guatteria schomburgkiana,Annonaceae,O,13.1,False,11.03,14.52,,True
TAP_A03,063b,,,O,14.4,True,,16.96,,True
TAP_A03,064a,Cordia scabrifolia,Boraginaceae,O,19.6,False,12.6,15.16,,True
TAP_A03,064b,Vismia floribunda,Hypericaceae,O,11.7,False,10.11,16.71,,True
TAP_A03,065a,Xylopia sp,Annonaceae,O,11.3,False,4.78,7.97,,True
TAP_A03,065b,,,O,11.2,True,,8.24,,True
TAP_A03,066a,Guatteria schomburgkiana,Annonaceae,O,22.8,False,7.34,19.58,,True
TAP_A03,067a,,,O,24.6,True,,19.83,,True
TAP_A03,068a,,,O,15.3,True,,7.07,,True
TAP_A03,069a,,,O,19.7,True,,11.78,,True
TAP_A03,070a,,,O,12.0,True,,14.48,,True
TAP_A03,071a,,,O,10.6,True,,8.91,,True
TAP_A03,072a,,,O,14.9,True,,21.15,,True
TAP_A03,073a,Pouteria sp,Sapotaceae,O,10.5,False,3.65,8.61,,True
TAP_A03,074a,,,O,28.0,True,,17.3,,True
TAP_A03,075a,,,O,30.8,True,,19.75,,True
TAP_A03,076a,,,O,12.4,True,,8.73,,True
TAP_A03,077a,Banara guianensis,Salicaceae,O,10.2,False,12.27,15.8,,True
TAP_A03,078a,Bagassa guianensis,Moraceae,O,17.0,False,11.43,14.63,,True
TAP_A03,079a,,,O,17.9,True,,21.7,,True
TAP_A03,080a,Cordia scabrifolia,Boraginaceae,O,23.9,False,13.86,21.55,,True
TAP_A03,001a,Cordia scabrifolia,Boraginaceae,O,13.7,False,10.51,14.51,17.6,False
TAP_A03,001b,,,O,12.0,False,4.47,7.12,,True
TAP_A03,002a,,,O,16.0,True,,2.51,,True
TAP_A03,002b,,,O,14.0,True,,11.91,,True
TAP_A03,003a,Cordia scabrifolia,Boraginaceae,O,20.4,False,23.09,29.15,20.7,False
TAP_A03,003b,Bagassa guianensis,Moraceae,O,16.4,False,14.86,17.59,,True
TAP_A03,004a,Attalea maripa,Arecaceae,P,41.0,False,5.82,17.28,39.2,False
TAP_A03,004b,Cordia scabrifolia,Boraginaceae,O,13.9,False,3.38,5.76,,True
TAP_A03,005a,Parkia sp,Fabaceae,O,11.6,False,9.54,13.07,13.1,False
TAP_A03,005b,,,O,19.5,True,,12.25,,True
TAP_A03,006a,Inga heterophylla,Fabaceae,O,17.1,False,8.22,18.94,16.0,False
TAP_A03,006b,,,O,20.6,False,8.39,11.97,18.5,False
TAP_A03,007a,Inga heterophylla,Fabaceae,O,11.3,False,9.43,14.58,11.6,False
TAP_A03,007b,Bellucia grossularioides,Melastomataceae,O,20.1,False,11.56,18.63,,True
TAP_A03,008a,,,O,,True,,12.86,,True
TAP_A03,008b,,,O,12.1,True,,11.98,,True
TAP_A03,009a,Attalea speciosa,Arecaceae,P,45.0,False,5.44,16.75,,True
TAP_A03,009b,,,O,14.1,True,,13.74,,True
TAP_A03,010a,Inga thibaudiana,Fabaceae,O,18.8,False,11.76,20.48,22.6,False
TAP_A03,010b,Jacaranda copaia,Bignoniaceae,O,45.7,False,18.53,26.08,50.3,False
TAP_A03,011a,Thyrsodium spruceanum,Anacardiaceae,O,12.0,False,6.41,12.67,13.1,False
TAP_A03,011b,Goupia glabra,Goupiaceae,O,15.8,False,11.33,16.17,,True
TAP_A03,012a,,,O,31.8,True,,24.61,,True
TAP_A03,012b,Inga sp,Fabaceae,O,17.6,False,10.41,17.59,,True
TAP_A03,013a,,,O,16.0,True,,17.4,,True
TAP_A03,013b,,,O,13.1,True,,5.31,,True
TAP_A03,014a,,,O,10.6,False,11.7,16.27,,True
TAP_A03,014b,Brosimum acutifolium,Moraceae,O,15.8,False,8.84,15.01,17.2,False
TAP_A03,015a,Inga alba,Fabaceae,O,20.8,False,6.45,23.68,22.1,False
TAP_A03,015b,Inga alba,Fabaceae,O,25.4,False,12.86,21.73,28.6,False
TAP_A03,016a,,,O,16.0,True,,13.09,,True
TAP_A03,016b,,,O,11.1,True,6.32,11.16,,True
TAP_A03,017a,Inga thibaudiana,Fabaceae,O,15.1,False,7.38,18.19,,True
TAP_A03,017b,Terminalia amazonia,Combretaceae,O,31.4,False,16.4,27.3,35.5,False
TAP_A03,018a,,,O,10.2,False,8.3,12.28,11.9,False
TAP_A03,018b,Guatteria schomburgkiana,Annonaceae,O,44.8,False,13.29,17.51,45.5,False
TAP_A03,019a,Inga alba,Fabaceae,O,39.2,False,12.32,28.42,41.7,False
TAP_A03,019b,Cordia scabrifolia,Boraginaceae,O,10.8,False,10.54,13.82,,True
TAP_A03,020a,Bagassa guianensis,Moraceae,O,17.8,False,8.88,13.11,22.6,False
TAP_A03,020b,Pterocarpus sp,Fabaceae,O,11.8,False,13.2,18.54,,True
TAP_A03,021a,Inga thibaudiana,Fabaceae,O,15.4,False,11.24,18.43,15.5,False
TAP_A03,021b,Inga alba,Fabaceae,O,35.4,False,12.4,27.94,,True
TAP_A03,022a,Rinorea pubiflora,Violaceae,O,32.4,False,13.85,21.67,36.0,False
TAP_A03,022b,Banara guianensis,Salicaceae,O,21.6,False,11.94,18.69,,True
TAP_A03,023a,Rinorea pubiflora,Violaceae,O,23.7,False,10.62,18.02,25.0,False
TAP_A03,023b,Xylopia sp,Annonaceae,O,19.1,False,11.41,17.73,,True
TAP_A03,024a,Inga alba,Fabaceae,O,15.1,False,15.48,21.13,16.0,False
TAP_A03,024b,Couratari stellata,Lecythidaceae,O,18.8,False,14.7,20.0,,True
TAP_A03,025a,,,O,11.4,True,,10.27,,True
TAP_A03,025b,Neea oppositifolia,Nyctaginaceae,O,11.6,False,6.28,10.38,,True
TAP_A03,026a,Inga alba,Fabaceae,O,23.1,False,15.09,24.31,23.9,False
TAP_A03,026b,Pseudopiptadenia suaveolens,Fabaceae,O,25.4,False,14.9,23.15,27.8,False
TAP_A03,027a,Eschweilera ovata,Lecythidaceae,O,35.5,False,16.25,25.26,35.6,False
TAP_A03,027b,Inga thibaudiana,Fabaceae,O,26.0,False,12.72,23.96,,True
TAP_A03,028a,,,O,16.2,True,,3.81,,True
TAP_A03,028b,Rinorea guianensis,Violaceae,O,19.8,False,10.36,16.18,20.7,False
TAP_A03,029a,Dialium guianense,Fabaceae,O,55.0,False,17.51,33.6,280.1,False
TAP_A03,029b,Cecropia palmata,Urticaceae,O,31.0,False,17.8,26.19,,True
TAP_A03,030a,Inga alba,Fabaceae,O,10.3,False,9.6,12.53,,True
TAP_A03,030b,Jacaranda copaia,Bignoniaceae,O,16.5,False,17.8,21.18,,True
TAP_A03,031a,Cordia scabrifolia,Boraginaceae,O,12.1,False,10.98,14.9,15.2,False
TAP_A03,031b,,,O,75.8,False,16.05,26.83,,True
TAP_A03,032a,Cordia scabrifolia,Boraginaceae,O,12.0,False,12.73,13.73,19.2,False
TAP_A03,032b,Inga sp,Fabaceae,O,20.9,False,10.64,17.73,12.1,False
TAP_A03,033a,Eschweilera ovata,Lecythidaceae,O,56.8,False,14.03,24.47,24.8,False
TAP_A03,033b,Tapirira guianensis,Anacardiaceae,O,10.0,False,9.48,16.74,13.8,False
TAP_A03,034a,,,O,17.9,True,,18.34,,True
TAP_A03,034b,Inga sp,Fabaceae,O,10.5,False,11.14,16.46,,True
TAP_A03,035a,,,O,12.3,False,10.85,15.85,15.3,False
TAP_A03,035b,Inga alba,Fabaceae,O,18.0,False,9.63,16.91,18.3,False
TAP_A03,036a,Rinorea guianensis,Violaceae,O,13.3,False,6.32,10.76,,True
TAP_A03,036b,Geissospermum sericeum,Apocynaceae,O,50.4,False,14.48,24.21,58.9,False
TAP_A03,037a,,,O,16.9,True,,17.38,,True
TAP_A03,037b,,,O,17.5,True,,21.38,,True
TAP_A03,038a,Inga thibaudiana,Fabaceae,O,14.5,False,15.37,22.7,,True
TAP_A03,038b,Bertholletia excelsa,Lecythidaceae,O,11.5,False,9.34,15.26,12.7,False
TAP_A03,039a,,,O,16.9,True,,14.41,,True
TAP_A03,039b,Rinorea guianensis,Violaceae,O,17.9,False,6.74,13.7,,True
TAP_A03,040a,Xylopia sp,Annonaceae,O,17.5,False,12.02,19.43,,True
TAP_A03,040b,Cassia fastuosa,Fabaceae,O,42.3,False,8.74,22.1,44.6,False
TAP_A03,041a,,,O,17.2,True,,14.84,,True
TAP_A03,041b,Strychnos subcordata,Loganiaceae,O,10.8,False,11.0,15.85,12.1,False
TAP_A03,042a,,,O,24.3,False,13.75,21.25,,True
TAP_A03,042b,,,O,20.9,True,,12.97,,True
TAP_A03,043a,Cordia scabrifolia,Boraginaceae,O,12.0,False,14.43,20.45,,True
TAP_A03,043b,Inga thibaudiana,Fabaceae,O,24.6,False,11.37,23.91,27.8,False
TAP_A03,044a,,,O,12.2,False,12.49,17.99,25.3,False
TAP_A03,044b,,,O,31.9,False,15.54,27.82,33.1,False
TAP_A03,045a,,,O,10.8,True,,15.22,,True
TAP_A03,045b,Tapirira guianensis,Anacardiaceae,O,27.9,False,12.75,20.47,29.4,False
TAP_A03,046a,Rinorea guianensis,Violaceae,O,22.0,False,8.07,14.32,22.3,False
TAP_A03,046b,Tapirira guianensis,Anacardiaceae,O,25.1,False,11.32,20.75,27.9,False
TAP_A03,047a,Eschweilera coriacea,Lecythidaceae,O,14.3,False,8.22,11.34,14.6,False
TAP_A03,047b,Casearia javitensis,Salicaceae,O,15.6,False,8.59,13.83,15.9,False
TAP_A03,048a,,,O,40.3,True,,5.72,,True
TAP_A03,048b,Cordia scabrifolia,Boraginaceae,O,25.9,False,15.7,21.52,,True
TAP_A03,049a,Inga alba,Fabaceae,O,18.8,False,16.16,22.15,19.9,False
TAP_A03,049b,,,O,14.7,True,,15.33,,True
TAP_A03,050a,Pouteria gongrijpii,Sapotaceae,O,19.2,False,11.48,16.49,19.5,False
TAP_A03,050b,,,O,19.1,False,15.22,21.02,16.6,False
TAP_A03,051a,Dimorphandra macrostachya,Fabaceae,O,12.9,False,9.9,15.37,23.6,False
TAP_A03,051b,Cordia scabrifolia,Boraginaceae,O,20.6,False,17.14,17.14,,True
TAP_A03,052a,,,O,12.9,False,9.21,16.17,13.1,False
TAP_A03,052b,Strychnos subcordata,Loganiaceae,O,28.1,False,,12.65,22.9,False
TAP_A03,053a,Schefflera morototoni,Araliaceae,O,20.1,False,19.23,21.28,,True
TAP_A03,053b,Pouteria gongrijpii,Sapotaceae,O,17.5,False,11.76,17.13,20.0,False
TAP_A03,054a,Jacaranda copaia,Bignoniaceae,O,28.7,False,15.99,23.15,29.4,False
TAP_A03,054b,Apeiba petoumo,Malvaceae,O,37.0,False,8.96,14.12,,True
TAP_A03,055a,Inga alba,Fabaceae,O,39.5,False,17.73,30.32,42.3,False
TAP_A03,055b,Guatteria schomburgkiana,Annonaceae,O,10.5,False,7.08,10.11,12.0,False
TAP_A03,056a,,,O,18.6,True,,18.13,17.5,False
TAP_A03,056b,Banara guianensis,Salicaceae,O,16.4,False,13.18,20.56,17.8,False
TAP_A03,057a,Inga thibaudiana,Fabaceae,O,22.1,False,8.82,14.73,,True
TAP_A03,057b,,,O,,False,16.06,22.17,,True
TAP_A03,058a,Pterocarpus sp,Fabaceae,O,23.4,False,13.81,20.0,25.1,False
TAP_A03,058b,Sagotia racemosa,Euphorbiaceae,O,16.9,False,7.49,11.5,17.1,False
TAP_A03,059a,Pterocarpus sp,Fabaceae,O,10.9,False,,7.49,16.9,False
TAP_A03,060a,Inga alba,Fabaceae,O,15.2,False,9.23,15.87,,True
TAP_A03,061a,Pouteria caimito,Sapotaceae,O,19.4,False,7.46,14.86,20.4,False
TAP_A03,062a,Apeiba petoumo,Malvaceae,O,13.6,False,10.82,14.99,14.3,False
TAP_A03,063a,Tapirira guianensis,Anacardiaceae,O,14.2,False,11.73,17.49,16.9,False
TAP_A03,064a,,,O,15.7,False,9.91,17.73,17.2,False
TAP_A03,065a,,,O,12.1,True,,15.42,,True
TAP_A03,066a,Inga thibaudiana,Fabaceae,O,31.0,False,13.67,24.74,,True
TAP_A03,067a,,,O,13.0,True,,8.68,,True
TAP_A03,068a,Enterolobium maximum,Fabaceae,O,15.1,False,9.76,14.27,16.9,False
TAP_A03,069a,,,O,14.1,False,15.6,14.47,,True
TAP_A03,070a,Cordia scabrifolia,Boraginaceae,O,25.6,False,14.45,18.74,29.0,False
TAP_A03,071a,Cordia scabrifolia,Boraginaceae,O,25.5,False,10.11,19.43,31.2,False
TAP_A03,072a,,,O,17.9,True,,13.53,,True
TAP_A03,073a,,,O,11.5,True,,15.76,,True
TAP_A03,074a,Cordia goeldiana,Boraginaceae,O,25.3,False,19.11,26.91,,True
TAP_A03,075a,Sapium marmieri,Euphorbiaceae,O,33.2,False,15.95,23.68,,True
TAP_A03,076a,Inga alba,Fabaceae,O,20.2,False,12.19,18.36,,True
TAP_A03,077a,,,O,10.3,True,,14.49,,True
TAP_A03,078a,Inga alba,Fabaceae,O,28.7,False,13.99,30.0,31.7,False
TAP_A03,079a,Inga alba,Fabaceae,O,23.0,False,17.9,27.91,25.5,False
TAP_A03,080a,Cordia scabrifolia,Boraginaceae,O,,,,,10.0,False
TAP_A03,001a,Jacaranda copaia,Bignoniaceae,O,26.4,False,14.17,20.56,31.4,False
TAP_A03,001b,Bertholletia excelsa,Lecythidaceae,O,25.1,False,10.4,17.68,32.8,False
TAP_A03,002a,Jacaranda copaia,Bignoniaceae,O,10.9,False,10.42,14.95,12.1,False
TAP_A03,002b,Bertholletia excelsa,Lecythidaceae,O,10.3,False,7.27,11.38,,True
TAP_A03,003a,Tapirira guianensis,Anacardiaceae,O,19.6,False,8.91,17.29,19.6,False
TAP_A03,003b,,,O,17.1,True,,9.14,,True
TAP_A03,004a,Tapirira guianensis,Anacardiaceae,O,17.6,False,6.91,14.43,19.0,False
TAP_A03,004b,Cordia scabrifolia,Boraginaceae,O,11.3,False,5.53,9.54,,True
TAP_A03,005a,Tapirira guianensis,Anacardiaceae,O,24.2,False,12.75,18.98,27.4,False
TAP_A03,005b,,,O,17.3,True,6.35,12.23,,True
TAP_A03,006a,Cordia scabrifolia,Boraginaceae,O,12.3,False,8.82,11.71,14.0,False
TAP_A03,006b,Banara guianensis,Salicaceae,O,14.0,False,,11.89,,True
TAP_A03,007a,Maquira coriacea,Moraceae,O,11.5,False,8.13,10.87,18.7,False
TAP_A03,007b,Guatteria schomburgkiana,Annonaceae,O,22.2,False,6.04,13.87,,True
TAP_A03,008a,Tapirira guianensis,Anacardiaceae,O,17.3,False,8.11,8.11,18.5,False
TAP_A03,008b,Jacaranda copaia,Bignoniaceae,O,22.6,False,12.89,18.49,27.2,False
TAP_A03,009a,Schefflera morototoni,Araliaceae,O,12.8,False,8.56,12.15,14.7,False
TAP_A03,009b,,,O,10.5,True,,-1.28,,True
TAP_A03,010a,Tapirira guianensis,Anacardiaceae,O,12.4,False,10.62,17.25,14.3,False
TAP_A03,010b,,,O,27.0,True,,16.28,,True
TAP_A03,011a,Tapirira guianensis,Anacardiaceae,O,16.9,False,8.21,13.59,19.7,False
TAP_A03,011b,Luehea speciosa,Malvaceae,O,21.9,False,7.06,11.08,10.2,False
TAP_A03,012a,Tapirira guianensis,Anacardiaceae,O,21.2,False,8.36,15.99,23.3,False
TAP_A03,012b,Luehea speciosa,Malvaceae,O,10.1,False,0.42,2.99,20.4,False
TAP_A03,013a,Attalea maripa,Arecaceae,P,53.3,False,1.52,8.07,,True
TAP_A03,013b,Inga alba,Fabaceae,O,35.8,False,6.2,18.69,38.5,False
TAP_A03,014a,Banara guianensis,Salicaceae,O,12.7,False,6.48,11.65,13.7,False
TAP_A03,014b,,,O,21.1,True,,,,True
TAP_A03,015a,Tapirira guianensis,Anacardiaceae,O,12.1,False,4.99,11.14,14.3,False
